1017,Customer_16,53,Male,South West,Current,16.5,40954.88,21,59223.54,2820.17,22434.73,6.37,Closed,1,7.00
1149,Customer_148,22,Male,Midlands,Business,15.8,17806.58,23,30684.76,1334.12,24686.45,7.18,Closed,1,21.00
1148,Customer_147,76,Male,Scotland,Current,12.7,39213.75,19,32022.59,1685.40,9281.17,3.63,Closed,1,23.00
1071,Customer_70,70,Male,South West,Business,6.8,11118.05,19,19375.64,1019.77,10945.22,4.48,Defaulted,1,28.00
1304,Customer_303,21,Female,London,Business,7.3,37386.26,17,36451.67,2144.22,13305.6,1.77,Closed,1,6.00
1224,Customer_223,45,Female,South West,Current,8.3,43869.21,17,32211.56,1894.80,18647.02,2.8,Defaulted,1,8.00
1103,Customer_102,53,Male,Scotland,Current,8.9,13374.36,25,35969.91,1438.80,22787.17,6.48,Closed,1,4.00
1401,Customer_400,42,Male,Wales,Savings,15.5,14600.32,26,36013.32,1385.13,3579.36,4.7,Closed,1,23.00
1302,Customer_301,49,Male,Midlands,Savings,13.5,34326.97,20,20833.49,1041.67,18185.05,6.44,Closed,1,20.00
1244,Customer_243,69,Male,South West,Business,12.3,42014.2,16,20377.38,1273.59,2096.88,6.53,Closed,1,20.00
1007,Customer_6,78,Female,Wales,Current,11.3,19613.03,20,28561.67,1428.08,18859.22,6.14,Defaulted,1,14.00
1383,Customer_382,37,Male,Wales,Business,16.0,27300.77,20,12433.16,621.66,506.32,1.93,Defaulted,1,19.00
1303,Customer_302,72,Female,Scotland,Business,11.8,49557.21,15,22987.29,1532.49,9347.21,2.69,Active,1,4.00
1432,Customer_431,39,Female,London,Business,0.8,22109.5,20,44849.37,2242.47,6228.34,5.81,Closed,1,26.00
1292,Customer_291,50,Female,North,Savings,5.3,18633.96,23,28648.61,1245.59,11535.8,5.87,Closed,1,26.00
1213,Customer_212,76,Female,Wales,Business,8.6,24470.87,15,28840.98,1922.73,18953.87,2.53,Closed,1,20.00
1185,Customer_184,44,Female,South West,Savings,8.6,8267.82,16,15390.39,961.90,17200.37,5.92,Defaulted,1,6.00
1352,Customer_351,40,Male,South West,Business,15.1,2420.38,20,19510.44,975.52,9796.73,5.75,Active,1,28.00
1266,Customer_265,58,Female,North,Business,9.9,19444.91,21,32754.63,1559.74,26451.76,7.64,Defaulted,1,4.00
1311,Customer_310,41,Male,North,Business,2.3,35042.57,18,25800.02,1433.33,11234.28,2.66,Closed,2,23.00
1134,Customer_133,24,Male,North,Current,4.4,22219.33,19,39930.73,2101.62,2467.31,6.8,Defaulted,2,17.50
1093,Customer_92,59,Female,London,Business,0.5,16242.67,28,41327.71,1475.99,11066.11,6.22,Closed,1,10.00
1222,Customer_221,70,Male,London,Savings,13.2,4778.47,18,17914.18,995.23,12934.19,7.7,Defaulted,1,21.00
1097,Customer_96,35,Male,South West,Business,11.4,3324.37,15,22043.25,1469.55,16836.11,2.11,Defaulted,1,14.00
1374,Customer_373,76,Female,Scotland,Current,8.3,15504.07,16,36961.77,2310.11,20297.76,1.55,Defaulted,1,14.00
1358,Customer_357,77,Male,London,Business,1.9,4412.59,20,24762.51,1238.13,21255.98,7.06,Active,2,8.00
1318,Customer_317,65,Male,Midlands,Current,18.1,42651.13,21,39401.59,1876.27,24558.45,6.22,Defaulted,1,17.00
1142,Customer_141,68,Female,South West,Savings,12.1,25478.11,11,18730.75,1702.80,9890.07,2.48,Active,2,23.00
1078,Customer_77,61,Female,Midlands,Business,9.7,32738.38,15,29507.24,1967.15,1595.2,6.59,Defaulted,1,27.00
1279,Customer_278,54,Male,Scotland,Savings,18.8,16173.19,26,26694.52,1026.71,13883.61,4.6,Defaulted,3,20.00
1054,Customer_53,74,Female,London,Savings,10.8,9669.94,18,7718.79,428.82,18971.92,4.76,Active,1,29.00
1083,Customer_82,31,Male,Midlands,Savings,3.5,19415.23,20,19762.71,988.14,20803.42,4.38,Active,2,13.50
1412,Customer_411,78,Male,Scotland,Business,3.5,37729.97,25,40572.97,1622.92,26913.83,6.45,Active,1,17.00
1449,Customer_448,45,Female,South West,Business,1.9,44869.6,12,13326.14,1110.51,21023.75,6.09,Closed,1,15.00
1154,Customer_153,45,Male,Midlands,Current,12.2,21272.41,27,11761.41,435.61,9240.33,5.55,Defaulted,1,26.00
1182,Customer_181,72,Female,North,Savings,16.9,18862.05,27,33009.72,1222.58,15940.52,2.08,Active,1,17.00
1120,Customer_119,70,Female,North,Savings,0.9,14040.45,15,14398.23,959.88,19733.36,1.83,Defaulted,1,8.00
1499,Customer_498,49,Male,Wales,Current,16.6,37009.6,19,39255.99,2066.10,5016.45,3.06,Active,1,24.00
1087,Customer_86,57,Female,Midlands,Business,16.0,20987.17,20,33183.79,1659.19,4121.92,7.75,Defaulted,1,4.00
1055,Customer_54,20,Male,Midlands,Current,16.6,10666.59,16,27206.04,1700.38,29576.87,7.76,Active,1,17.00
1355,Customer_354,59,Female,South West,Current,16.5,17361.43,24,25899.15,1079.13,19268.94,7.0,Closed,1,26.00
1282,Customer_281,34,Male,London,Savings,4.2,34801.24,21,37450.53,1783.36,13386.56,1.53,Closed,1,25.00
1105,Customer_104,48,Male,London,Savings,3.4,6447.27,23,30463.56,1324.50,15130.05,7.54,Defaulted,1,26.00
1417,Customer_416,50,Female,Scotland,Savings,4.0,12849.12,20,37856.53,1892.83,25075.82,6.64,Defaulted,1,12.00
1253,Customer_252,79,Female,Scotland,Business,1.2,25152.31,22,24602.96,1118.32,24750.0,6.24,Defaulted,1,26.00
1111,Customer_110,77,Male,Midlands,Current,13.3,42992.31,24,46468.28,1936.18,22791.78,2.5,Active,1,25.00
1107,Customer_106,32,Male,London,Savings,13.8,12249.55,17,24593.32,1446.67,22405.94,6.41,Active,1,17.00
1189,Customer_188,43,Male,Midlands,Business,15.5,24852.79,22,34900.00,1586.36,24655.5,3.14,Closed,1,21.00
1474,Customer_473,66,Male,London,Savings,19.6,4742.22,20,25692.10,1284.61,29442.84,3.44,Defaulted,1,21.00
1074,Customer_73,45,Female,London,Business,4.4,42415.99,21,37598.03,1790.38,29202.06,6.42,Active,,
1351,Customer_350,67,Female,Midlands,Current,11.2,42669.17,16,14634.97,914.69,10871.03,7.67,Active,,
1046,Customer_45,79,Female,South West,Current,16.5,13959.86,26,31720.82,1220.03,14266.76,3.8,Active,,
1350,Customer_349,42,Female,London,Savings,8.2,7903.45,14,17011.56,1215.11,8902.43,5.15,Active,,
1191,Customer_190,77,Male,South West,Business,11.1,49621.53,23,28193.46,1225.80,26718.5,3.52,Closed,,
1080,Customer_79,25,Female,North,Savings,3.6,26322.68,11,24062.77,2187.52,24058.27,4.22,Defaulted,,
1209,Customer_208,53,Male,Scotland,Savings,12.2,5486.39,22,33122.14,1505.55,23153.41,1.62,Active,,
1420,Customer_419,65,Male,Midlands,Business,4.5,37561.4,21,31915.10,1519.77,27656.28,7.04,Closed,,
1042,Customer_41,45,Male,London,Savings,8.0,6189.55,22,44062.23,2002.83,13081.82,4.51,Defaulted,,
1495,Customer_494,57,Female,South West,Current,7.9,4450.26,21,28631.54,1363.41,14196.71,5.91,Defaulted,,
1101,Customer_100,27,Male,Wales,Current,6.9,32339.9,23,43190.18,1877.83,24124.23,4.18,Active,,
1468,Customer_467,52,Female,London,Current,3.8,16218.26,17,53744.75,3161.46,12170.14,2.02,Active,,
1288,Customer_287,71,Male,North,Savings,13.4,18735.78,22,48326.37,2196.65,10317.1,3.07,Closed,,
1439,Customer_438,62,Male,Wales,Current,5.7,15686.22,29,44273.00,1526.66,23735.66,3.58,Defaulted,,
1231,Customer_230,28,Female,South West,Savings,5.1,13967.31,18,23314.77,1295.27,24748.64,7.9,Active,,
1076,Customer_75,77,Male,Wales,Business,14.4,39625.47,24,16602.82,691.78,21839.29,4.73,Active,,
1143,Customer_142,34,Male,Wales,Savings,12.5,19441.0,17,24190.11,1422.95,22478.14,7.24,Closed,,
1269,Customer_268,79,Female,Wales,Current,6.8,25554.47,18,23610.64,1311.70,4544.1,6.98,Active,,
1092,Customer_91,71,Female,Scotland,Current,9.5,30985.51,22,18373.56,835.16,4281.23,6.15,Active,,
1283,Customer_282,76,Female,Midlands,Business,14.8,37321.67,27,60397.25,2236.94,19674.82,6.54,Active,,
1369,Customer_368,79,Male,North,Savings,18.6,48979.59,30,35072.69,1169.09,15899.68,3.25,Active,,
1114,Customer_113,57,Female,Midlands,Savings,18.2,6743.94,22,29575.08,1344.32,20021.36,6.82,Defaulted,,
1314,Customer_313,51,Female,Wales,Business,13.2,34913.76,22,34595.21,1572.51,27490.38,2.01,Active,,
1419,Customer_418,38,Female,South West,Current,5.0,28053.09,16,32846.93,2052.93,18975.23,2.31,Closed,,
1043,Customer_42,77,Female,Wales,Business,1.8,29755.11,19,27549.64,1449.98,12880.94,6.1,Active,,
1465,Customer_464,63,Female,Wales,Current,19.3,24319.41,17,20212.14,1188.95,6430.37,6.65,Defaulted,,
1476,Customer_475,70,Female,Scotland,Current,8.0,41165.63,22,25976.98,1180.77,8878.31,3.68,Active,,
1048,Customer_47,64,Male,North,Business,0.5,116.59,26,59811.14,2300.43,23199.26,3.95,Closed,,
1462,Customer_461,45,Male,London,Current,7.0,37012.54,23,17447.98,758.61,22895.37,3.31,Defaulted,,
1069,Customer_68,26,Male,Wales,Savings,9.1,11521.84,22,38229.35,1737.70,17460.93,2.1,Defaulted,,
1348,Customer_347,45,Female,Wales,Current,5.3,42254.99,15,28992.72,1932.85,29449.42,7.66,Defaulted,,
1478,Customer_477,52,Male,Midlands,Current,19.5,19013.45,16,36272.28,2267.02,15587.58,5.72,Defaulted,,
1250,Customer_249,25,Male,Scotland,Current,17.4,37837.61,13,5224.21,401.86,1392.81,5.07,Closed,,
1162,Customer_161,72,Female,South West,Business,13.2,620.34,23,17600.01,765.22,28522.98,1.64,Defaulted,,
1229,Customer_228,47,Female,North,Current,8.2,37111.43,18,26141.32,1452.30,5226.06,5.11,Defaulted,,
1273,Customer_272,29,Male,Midlands,Savings,10.7,35176.88,33,66459.93,2013.94,20326.24,4.53,Defaulted,,
1496,Customer_495,63,Male,Wales,Business,7.3,35981.96,23,15960.34,693.93,23740.88,6.23,Closed,,
1403,Customer_402,42,Male,Wales,Savings,5.5,5685.6,21,21190.64,1009.08,26717.18,5.05,Closed,,
1116,Customer_115,33,Male,South West,Savings,15.1,32968.74,25,45412.58,1816.50,27553.08,4.72,Defaulted,,
1146,Customer_145,52,Female,Wales,Savings,18.7,48540.42,29,22817.98,786.83,24486.97,4.83,Active,,
1487,Customer_486,20,Female,North,Current,17.4,32618.23,21,41125.06,1958.34,6777.43,3.01,Defaulted,,
1399,Customer_398,65,Male,Wales,Savings,7.5,23062.1,17,29362.14,1727.18,12883.97,7.37,Active,,
1108,Customer_107,25,Male,Scotland,Business,8.2,32620.36,22,26134.40,1187.93,17894.27,5.85,Active,,
1299,Customer_298,43,Male,Scotland,Savings,12.2,31913.91,20,24715.34,1235.77,7691.56,7.24,Defaulted,,
1009,Customer_8,56,Male,South West,Current,5.5,19919.22,18,23746.49,1319.25,13974.17,1.61,Active,,
1295,Customer_294,79,Male,Midlands,Business,15.5,38352.77,17,20518.53,1206.97,12245.93,4.5,Active,,
1073,Customer_72,37,Female,London,Business,15.0,32820.61,28,25638.66,915.67,17274.83,5.01,Closed,,
1100,Customer_99,51,Female,London,Savings,13.2,13365.97,21,23490.62,1118.60,9978.15,6.13,Active,,
1388,Customer_387,41,Female,South West,Savings,16.4,39605.83,20,32920.28,1646.01,22938.79,3.56,Defaulted,,
1335,Customer_334,36,Male,Scotland,Savings,11.9,20001.92,18,41987.59,2332.64,1072.06,7.97,Closed,,
1178,Customer_177,20,Male,Midlands,Current,8.4,2282.41,14,25562.49,1825.89,7015.3,2.82,Active,,
1408,Customer_407,19,Male,North,Savings,16.3,17054.9,19,18996.87,999.84,24714.49,7.13,Active,,
1065,Customer_64,77,Female,Scotland,Business,18.2,8970.54,21,42015.54,2000.74,10068.87,6.89,Defaulted,,
1047,Customer_46,79,Male,London,Business,5.4,42587.29,25,12186.36,487.45,6420.03,3.51,Defaulted,,
1210,Customer_209,30,Male,Midlands,Business,12.8,34296.37,26,48240.84,1855.42,18457.48,6.37,Closed,,
1293,Customer_292,18,Female,London,Business,16.7,3220.86,19,29334.71,1543.93,3174.91,3.89,Closed,,
1031,Customer_30,50,Male,Wales,Savings,15.5,41483.69,18,43370.21,2409.46,13064.28,3.29,Closed,,
1320,Customer_319,50,Female,Wales,Savings,6.7,18908.02,22,40935.41,1860.70,13628.96,6.4,Closed,,
1033,Customer_32,75,Male,South West,Savings,9.7,47644.6,9,883.03,98.11,28497.23,2.88,Active,,
1125,Customer_124,77,Male,Scotland,Savings,18.9,24823.06,21,25243.82,1202.09,22623.1,1.92,Active,,
1019,Customer_18,41,Male,North,Business,6.0,1242.4,21,40881.12,1946.72,12030.15,3.95,Closed,,
1021,Customer_20,39,Male,Wales,Business,8.9,11258.36,19,40144.85,2112.89,19144.34,7.77,Defaulted,,
1188,Customer_187,32,Female,Wales,Current,14.8,33831.52,32,27746.98,867.09,25511.4,2.65,Closed,,
1003,Customer_2,46,Female,South West,Savings,16.5,8172.03,16,26884.09,1680.26,25700.16,7.03,Closed,,
1104,Customer_103,31,Female,Midlands,Business,19.7,7546.97,26,57625.36,2216.36,13172.51,7.79,Defaulted,,
1079,Customer_78,78,Male,North,Savings,11.1,17776.39,25,53201.48,2128.06,17369.09,2.53,Closed,,
1085,Customer_84,53,Male,Midlands,Savings,10.8,12504.15,19,37150.08,1955.27,24524.07,3.45,Closed,,
1243,Customer_242,74,Male,South West,Current,7.9,42417.58,11,8246.24,749.66,22919.28,4.26,Defaulted,,
1375,Customer_374,72,Female,South West,Business,19.5,47357.1,25,47943.68,1917.75,14454.84,6.53,Defaulted,,
1129,Customer_128,46,Male,North,Business,2.1,44480.61,19,31221.04,1643.21,14478.21,4.26,Defaulted,,
1489,Customer_488,42,Male,Scotland,Current,10.4,12790.67,20,44164.03,2208.20,11533.83,2.44,Active,,
1308,Customer_307,76,Female,London,Current,17.4,28320.94,21,22968.70,1093.75,25360.09,7.88,Closed,,
1469,Customer_468,77,Female,Midlands,Savings,8.5,49854.2,16,23741.10,1483.82,2269.58,3.49,Defaulted,,
1117,Customer_116,62,Female,North,Current,3.3,47147.27,18,22799.15,1266.62,21588.8,5.28,Active,,
1337,Customer_336,49,Female,North,Business,13.0,23655.82,33,46520.03,1409.70,7709.75,6.18,Active,,
1207,Customer_206,60,Male,Scotland,Current,15.6,27023.86,20,32362.09,1618.10,1794.25,7.58,Closed,,
1389,Customer_388,69,Male,Midlands,Current,7.8,27487.05,18,23850.37,1325.02,23096.51,3.73,Closed,,
1437,Customer_436,55,Female,Scotland,Savings,18.2,37898.35,14,7711.10,550.79,19264.92,6.09,Defaulted,,
1479,Customer_478,77,Female,North,Savings,0.9,48675.52,20,37332.25,1866.61,28101.05,5.88,Closed,,
1251,Customer_250,44,Male,South West,Business,11.4,42114.32,21,26026.39,1239.35,21624.7,2.96,Active,,
1225,Customer_224,45,Male,Scotland,Current,17.2,21746.65,22,33681.42,1530.97,26101.46,7.85,Closed,,
1275,Customer_274,56,Male,Scotland,Current,10.9,24381.22,22,45856.13,2084.37,25892.02,4.8,Defaulted,,
1200,Customer_199,21,Male,South West,Business,19.8,37434.78,19,23852.92,1255.42,13877.55,3.89,Defaulted,,
1280,Customer_279,66,Female,London,Savings,14.8,31860.88,20,27944.33,1397.22,28631.44,2.05,Closed,,
1109,Customer_108,31,Male,Scotland,Business,19.5,40553.23,29,17977.53,619.91,27073.2,6.77,Defaulted,,
1298,Customer_297,61,Male,Midlands,Business,18.4,8756.66,19,43864.97,2308.68,25090.68,6.1,Defaulted,,
1081,Customer_80,64,Female,South West,Business,4.5,24133.58,11,6807.99,618.91,16831.16,4.22,Closed,,
1175,Customer_174,54,Male,Midlands,Current,11.1,26086.33,23,25264.19,1098.44,24253.44,3.55,Closed,,
1014,Customer_13,28,Female,Wales,Current,2.8,36098.96,16,19346.39,1209.15,3699.13,5.05,Closed,,
1026,Customer_25,47,Female,London,Current,15.9,24019.79,26,34808.87,1338.80,21006.3,2.47,Active,,
1498,Customer_497,67,Male,London,Savings,10.4,45277.46,20,12614.23,630.71,15047.85,6.6,Defaulted,,
1153,Customer_152,58,Female,South West,Savings,11.3,3528.77,18,18592.77,1032.93,28179.31,2.26,Closed,,
1264,Customer_263,49,Male,London,Savings,13.9,8427.57,17,24719.55,1454.09,28790.32,2.98,Defaulted,,
1263,Customer_262,49,Female,South West,Current,11.9,1550.66,8,11677.40,1459.68,26042.27,4.9,Defaulted,,
1373,Customer_372,49,Female,London,Current,14.5,16979.33,15,33094.43,2206.30,23357.64,7.28,Active,,
1451,Customer_450,50,Male,South West,Current,5.8,25401.85,25,29605.07,1184.20,3232.27,3.94,Defaulted,,
1394,Customer_393,55,Female,London,Savings,10.5,7133.89,19,32958.20,1734.64,15778.11,6.32,Active,,
1281,Customer_280,73,Male,Scotland,Business,3.7,7535.09,21,33964.42,1617.35,4153.38,7.71,Active,,
1150,Customer_149,59,Female,South West,Savings,12.4,20665.33,20,33891.62,1694.58,5484.06,4.39,Defaulted,,
1164,Customer_163,79,Female,Wales,Savings,12.5,13109.59,24,28302.86,1179.29,12566.23,5.46,Defaulted,,
1063,Customer_62,21,Female,North,Business,1.1,39156.53,21,30580.07,1456.19,15365.04,7.2,Active,,
1345,Customer_344,57,Male,South West,Current,2.6,48744.25,17,12871.39,757.14,7967.56,4.7,Defaulted,,
1139,Customer_138,25,Female,Scotland,Savings,19.1,40126.31,26,38191.52,1468.90,3024.76,1.63,Active,,
1023,Customer_22,19,Male,Midlands,Savings,8.1,28694.77,17,18233.47,1072.56,28934.96,1.63,Closed,,
1140,Customer_139,41,Male,Midlands,Business,2.9,5357.84,18,32744.11,1819.12,5196.11,2.75,Closed,,
1194,Customer_193,49,Female,London,Current,1.1,43975.51,20,24850.64,1242.53,10637.13,3.98,Closed,,
1428,Customer_427,65,Male,Wales,Business,13.7,18659.44,26,37214.21,1431.32,6916.4,6.25,Defaulted,,
1458,Customer_457,52,Female,South West,Current,7.9,39949.8,14,13576.23,969.73,23406.19,7.34,Closed,,
